Longitude,Latitude,Prediction
-67.144107,18.216038,0.9519979357719421
-158.088613,21.323745,0.9866676330566406
-80.111152,26.087567,0.21086958050727844
-97.712684,26.200335,0.7664251923561096
-81.710959,26.270083,0.13888123631477356
-80.219619,26.687606,0.519506573677063
-80.240689,27.172458,0.11693335324525833
-82.54593,27.633089,0.5185970067977905
-82.000084,27.939746,0.08103626221418381
-80.628611,28.053611,0.0356154665350914
-81.3625,28.596389,0.09271033853292465
-81.310556,28.746111,0.015580794773995876
-82.100646,29.170533,0.01654873788356781
-94.861289,29.254474,0.36488643288612366
-103.17781,29.30265,0.08782989531755447
-98.564936,29.632058,0.12832370400428772
-95.128508,29.670025,0.3893151879310608
-95.635833,29.723333,0.509016752243042
-93.894081,29.727931,0.41006219387054443
-95.220582,29.767997,0.3810613751411438
-95.125495,29.802707,0.5062164068222046
-95.284096,29.828086,0.5685136914253235
-94.317802,29.863957,0.241848886013031
-94.000556,29.9425,0.6247179508209229
-91.869595,30.088872,0.03786822035908699
-82.619167,30.178056,0.03295707330107689
-82.441111,30.201111,0.2675987184047699
-91.315418,30.221255,0.10596434772014618
-90.965628,30.229653,0.26611796021461487
-89.395916,30.300833,0.0740993544459343
-97.761803,30.354944,0.37914904952049255
-87.880258,30.497478,0.3382185697555542
-106.323578,31.785769,0.38609156012535095
-106.683324,31.787885,6.487849987024674e-06
-106.584434,31.796218,0.0001243252627318725
-106.631103,31.930659,0.03001854196190834
-84.08101,31.954286,0.1594831347465515
-96.399141,32.031934,0.00933581218123436
-110.774357,32.04767,0.01092237327247858
-104.443447,32.178157,3.721663717492791e-15
-110.9823,32.29515,0.01051916554570198
-106.768337,32.317593,5.29774808910588e-07
-90.182722,32.329111,0.11807870864868164
-95.415754,32.344027,0.1961643546819687
-104.262726,32.380118,0.005819325335323811
-86.263394,32.412811,0.1688268631696701
-92.046196,32.509959,0.09940119087696075
-115.48307,32.67618,0.0026343585923314095
-115.56306,32.79222,0.39389386773109436
-96.860117,32.820061,0.5653603076934814
-97.905931,32.868773,0.5589811205863953
-96.808498,32.919206,0.291788250207901
-96.459211,32.936523,0.6552926301956177
-97.477175,32.987891,0.11532052606344223
-115.62361,33.0325,0.641684889793396
-80.030712,33.183016,0.26017165184020996
-115.54528,33.213611,0.046978142112493515
-97.196284,33.219069,0.07199951261281967
-112.160597,33.290229,1.630283364903451e-12
-117.09023,33.362593,0.7442083358764648
-112.07526,33.40314,0.08346948027610779
